date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-05-24,479730,"TIGER �ε�������������",10235,185,1.84,10333,-5.7923,35608,87000000000
2026-05-24,381560,"HANARO Fn����&������",21205,905,4.46,21208,58.9489,31920,86900000000
2026-05-24,434960,"DAISHIN343 K200",124125,-15,-0.01,124272,43.2374,2504,86900000000
2026-05-24,266420,"KODEX �ｺ�ɾ�",20080,1175,6.22,20073,-17.9739,98885,86300000000
2026-05-24,475310,"SOL �ݵ�ü�İ���",35025,-45,-0.13,35141,46.5995,115231,85800000000
2026-05-24,0102A0,"TIGER �̱�AI����Ʈ����TOP4Plus",8435,140,1.69,8388,6.7046,164128,85600000000
2026-05-24,433970,"KODEX TDF2030��Ƽ�� ����",14480,85,0.59,14470,5.496,44463,85400000000
2026-05-24,0190Y0,"TIGER ���۹��ü��",10475,395,3.92,10295,,692347,85400000000
2026-05-24,0017Y0,"1Q ����ä��(AA-�̻�)��Ƽ��",94605,70,0.07,94568,-2.7998,569,85300000000
2026-05-24,0166S0,"PLUS K�������ٽɱ����Ƽ��",13840,140,1.02,13870,,104474,85100000000
2026-05-24,0022T0,"SOL ������Ŀ�����ݾ�Ƽ��",15080,95,0.63,15122,-5.2408,141737,84400000000
2026-05-24,495750,"HANARO �ڸ��ƹ����",36325,50,0.14,36481,43.1577,5128,83500000000
2026-05-24,461460,"PLUS ����ä10���Ƽ��",51520,80,0.16,51528,-3.6199,1215,83300000000
2026-05-24,228800,"TIGER ���෹��",3155,65,2.1,3159,-14.0739,587090,81600000000
2026-05-24,365040,"TIGER AI�ڸ��Ʊ׷ν���Ƽ��",40395,240,0.6,40426,37.8401,12348,80800000000
2026-05-24,253250,"KIWOOM 200������������",155060,240,0.16,155036,83.5572,12629,80600000000
2026-05-24,0089C0,"KODEX �̱�S&P500������Ȯ���Ŀ������",12245,185,1.53,12220,14.6122,13184,80200000000
2026-05-24,253150,"PLUS 200������������",316970,2340,0.74,316088,84.0011,1856,79200000000
2026-05-24,440910,"WON �̱������װ����",27320,370,1.37,27401,-1.4964,34629,79200000000
2026-05-24,277640,"TIGER �ڽ��Ǵ�����",42695,95,0.22,42826,39.2076,36126,79000000000
2026-05-24,453080,"KIWOOM �̱�������100(H)",23105,140,0.61,23005,17.9605,30051,78600000000
2026-05-24,458030,"WON ����ä�Ӵϸ��Ͼ�Ƽ��",54630,0,0,54635,0.7283,294,78600000000
2026-05-24,473640,"HANARO �۷ι���ä�����",33925,310,0.92,34023,-12.9682,21318,78000000000
2026-05-24,486830,"HANARO �Ӵϸ��Ͼ�Ƽ��",52820,0,0,52830,0.7534,1591,77600000000
2026-05-24,261070,"TIGER �ڽ���150���̿���ũ",16645,1335,8.72,16585,-18.8246,496246,77600000000
2026-05-24,445150,"KODEX ģȯ�������ؿ��Ƽ��",37835,1325,3.63,37936,3.4635,24410,77600000000
2026-05-24,444490,"WON �̱�S&P500",21530,250,1.17,21460,14.0964,36173,77500000000
2026-05-24,401470,"KODEX ��Ÿ������Ƽ��",10305,305,3.05,10353,11.0903,66350,77300000000
2026-05-24,476750,"ACE �̱�30�ⱹä��ȭ�����Ƽ��(H)",8400,110,1.33,8415,-4.1449,85650,76400000000
2026-05-24,475280,"ACE 8�������ڵ�����ȸ��äAA-�̻��Ƽ��",10650,10,0.09,10647,0.8522,323,74300000000
2026-05-24,0174B0,"KoAct �۷ι�AI�޸𸮹ݵ�ü��Ƽ��",15550,540,3.6,15494,,339955,73900000000
2026-05-24,298340,"PLUS ��ä����3��",55935,65,0.12,55939,-0.6925,8811,73800000000
2026-05-24,491220,"PLUS 200TR",145955,155,0.11,146333,43.051,22739,73000000000
2026-05-24,0000D0,"TIGER �����ƹ̱�äĿ�����ݹ뷱��(�ռ�)",10340,75,0.73,10385,6.759,82572,72400000000
2026-05-24,0141S0,"SOL ����������",12570,615,5.14,12537,11.0168,801544,72300000000
2026-05-24,0100K0,"KODEX ���TOP10��������",13170,1060,8.75,13255,-8.9842,740745,71100000000
2026-05-24,419890,"KIWOOM �ܱ�ä��ESG��Ƽ��",106800,-15,-0.01,106811,0.2911,180,70500000000
2026-05-24,475350,"RISE ��ũ����Ʈ������TOP10",15255,290,1.94,15155,7.8472,49585,70200000000
2026-05-24,456680,"TIGER ���̳���������������(�ռ�)",11780,60,0.51,12019,22.0725,11710,69900000000
2026-05-24,0008T0,"SOL ȭ��ǰTOP3�÷���",14800,220,1.51,14872,1.8562,480130,68800000000
2026-05-24,480310,"TIGER �۷ι��µ���̽�AI",22920,1100,5.04,22840,71.8297,162940,68800000000
2026-05-24,0040S0,"HANARO �۷ι�������AI��Ƽ��",28615,915,3.3,28314,58.1376,78043,68700000000
2026-05-24,440640,"ACE �ܱ�ä�Ǿ��ľ�Ƽ��",111710,-10,-0.01,111714,0.7758,1642,68500000000
2026-05-24,0098Z0,"FOCUS 200",104855,-145,-0.14,105297,42.9925,34,68200000000
2026-05-24,0118S0,"SOL �̱��ؽ�Ʈ��ũTOP10��Ƽ��",14330,960,7.18,14124,46.8869,126090,68100000000
2026-05-24,0172V0,"1Q ����Ƽ��",10950,265,2.48,10899,,315611,67900000000
2026-05-24,0021E0,"ACE TDF2050��Ƽ�� ����",13125,125,0.96,13127,5.4216,29902,66900000000
2026-05-24,0057H0,"PLUS �̱�S&P500�̱�äȥ��50��Ƽ��",12610,135,1.08,12588,9.9825,63710,66800000000
2026-05-24,395170,"KODEX Top10���ϰ���",19510,-75,-0.38,19514,30.3036,21310,66300000000
2026-05-24,458750,"TIGER �̱����ٿ�����Ÿ��Ŀ������1ȣ",13585,215,1.61,13545,6.6656,23996,65900000000
2026-05-24,275980,"TIGER �۷ι�4��������ű��(�ռ� H)",23210,145,0.63,23664,8.6356,7304,65500000000
2026-05-24,261240,"KODEX �̱��޷�����",15540,115,0.75,15556,5.6424,47811,65400000000
2026-05-24,469060,"RISE �̱��ݵ�üNYSE",38480,740,1.96,38222,55.2927,19449,65400000000
2026-05-24,495940,"RISE �̱�AI��ũ��Ƽ��",23325,450,1.97,23082,56.2814,40324,65300000000
2026-05-24,473590,"ACE �̱��ֽĺ���Ʈ����",25400,670,2.71,25240,31.2661,25797,64800000000
2026-05-24,0080X0,"SOL �̱�S&P500�̱�äȥ��50",11940,125,1.06,11903,8.0416,144316,64500000000
2026-05-24,150460,"TIGER �߱��Һ��׸�",7830,130,1.69,7852,-3.6358,28186,64400000000
2026-05-24,455660,"ACE �̱������ϵ��Ƽ��(H)",9590,30,0.31,9570,-0.5563,38083,64300000000
2026-05-24,0041D0,"KODEX �̱�AI����Ʈ����TOP10",13030,210,1.64,12961,10.0492,226776,63200000000
2026-05-24,438560,"SOL ����ä3��",99635,55,0.06,99661,-0.7867,2706,63200000000
2026-05-24,0139P0,"ACE �������",14500,340,2.4,14513,-6.0948,184067,63100000000
2026-05-24,475070,"KoAct �۷ι�ģȯ�������������Ƽ��",42025,1840,4.58,41833,34.2651,29985,63000000000
2026-05-24,261220,"KODEX WTI��������(H)",26595,-400,-1.48,26593,69.9904,127427,62500000000
2026-05-24,140700,"KODEX ����",18895,255,1.37,18951,7.8434,186199,62400000000
2026-05-24,0123S0,"HANARO 26-12 ����ä(AA+�̻�)��Ƽ��",10120,0,0,10115,0.7968,1066,62200000000
2026-05-24,0068M0,"KODEX �̱�S&P500����6����Ƽ��",12400,-35,-0.28,12700,6.8965,43,62000000000
2026-05-24,428510,"KODEX ���̳�AI��ũ��Ƽ��",29450,1740,6.28,29415,44.0347,29039,61800000000
2026-05-24,455960,"RISE �̱��޷�SOFR�ݸ���Ƽ��(�ռ�)",13160,150,1.15,13162,5.7877,1427,61500000000
2026-05-24,375770,"KODEX ź��ȿ���׸�����",27850,100,0.36,27945,37.4217,3702,61300000000
2026-05-24,225040,"TIGER �̱�S&P500��������(�ռ� H)",65020,685,1.06,64611,15.9105,8913,61100000000
2026-05-24,0086B0,"TIGER �����ε���������TOP10��Ƽ��",10180,230,2.31,10221,-5.2486,107336,61100000000
2026-05-24,278620,"PLUS �ܱ�ä�Ǿ�Ƽ��",118085,0,0,118095,0.3526,209,60800000000
2026-05-24,494840,"TIGER �̱����TOP10",13555,145,1.08,13533,-12.5099,85336,60300000000
2026-05-24,433880,"PLUS TDF2060��Ƽ�� ����",19975,180,0.91,19876,12.8719,25156,60100000000
2026-05-24,488720,"WON ����ä��(AA-�̻�)��Ƽ��",48925,10,0.02,48908,-2.501,512,59700000000
2026-05-24,453640,"KODEX �̱�S&P500�ｺ�ɾ�",13555,220,1.65,13581,-0.8876,37777,59600000000
2026-05-24,256750,"KODEX ���̳���õChiNext(�ռ�)",19455,515,2.72,19460,28.4158,115835,59400000000
2026-05-24,0067V0,"TIGER ���̳��۷ι�������TOP3+",11995,245,2.09,12303,7.0982,12954,58800000000
2026-05-24,400970,"TIGER Fn��Ÿ����",9200,320,3.6,9236,8.2174,71679,57500000000
2026-05-24,385590,"ACE ESG��Ƽ��",25915,230,0.9,25941,40.9199,2336,57000000000
2026-05-24,123310,"TIGER �ι���",1197,-5,-0.42,1199,-36.4987,3146877,56700000000
2026-05-24,275300,"KODEX �췮��",33340,5,0.01,33399,49.4213,16048,56700000000
2026-05-24,448570,"FOCUS AI�ڸ��ƾ�Ƽ��",33335,-280,-0.83,33544,23.37,1130,56700000000
2026-05-24,114470,"KIWOOM ����ä3��",108035,75,0.07,108006,-0.776,6027,56200000000
2026-05-24,453950,"TIGER TSMC�Ŀ�帮���ü��",35060,1260,3.73,34706,24.9013,10611,56100000000
2026-05-24,0046Y0,"ACE �̱��������Ƽ",13415,165,1.25,13402,8.2747,19813,55700000000
2026-05-24,415920,"PLUS �۷ι������&�����ڿ�������",9900,160,1.64,9975,14.6603,181723,55400000000
2026-05-24,0181B0,"HANARO �̱�AI�޸𸮹ݵ�üTOP4+",10350,475,4.81,10296,,763555,55400000000
2026-05-24,0189B0,"TIGER ����Ƽ��",10490,280,2.74,10470,,249591,55100000000
2026-05-24,218420,"KODEX �̱�S&P500������(�ռ�)",20655,-150,-0.72,20830,10.5432,101210,55000000000
2026-05-24,447430,"ACE ����ȯ����ġ�־�Ƽ��",17440,350,2.05,17440,1.2528,35271,54900000000
2026-05-24,140950,"�Ŀ� �ڽ���100",96980,470,0.49,96733,45.6799,3002,54300000000
2026-05-24,101280,"KODEX �Ϻ�TOPIX100",31190,495,1.61,31416,5.7842,13345,54300000000
2026-05-24,316670,"KIWOOM �ڽ���150",9860,600,6.48,9900,-2.1356,361220,54000000000
2026-05-24,371470,"TIGER ���̳����̿���ũSOLACTIVE",8230,-45,-0.54,8385,-6.9531,93260,54000000000
2026-05-24,0007G0,"PLUS �۷ι����ڷ¹��ü��",16100,555,3.57,16010,-6.369,43408,53900000000
2026-05-24,0020H0,"KoAct �۷ι�������ǻ�þ�Ƽ��",29095,3915,15.55,28179,56.8463,203245,53800000000
2026-05-24,365000,"TIGER ���ͳ�TOP10",4800,90,1.91,4817,-2.7321,110733,53000000000
2026-05-24,0137V0,"KIWOOM �̱�S&P500�����",12410,250,2.06,12290,28.0402,143464,52700000000
2026-05-24,0113P0,"HK �Ӵϸ��Ͼ�Ƽ��",101600,10,0.01,101594,0.7536,16,52600000000
2026-05-24,0036D0,"TIME �̱����ٿ�������Ƽ��",13305,205,1.56,13224,22.2657,51366,52600000000
2026-05-24,461340,"HANARO �۷ι�������AI��Ƽ��",47355,1350,2.93,47317,56.1397,13579,52100000000
2026-05-24,322410,"HANARO K�����",24185,385,1.62,24237,-3.2312,12892,52000000000
2026-05-24,0162L0,"KODEX ���̳�AI�ݵ�üTOP10",15750,480,3.14,15774,,721472,52000000000
2026-05-24,442260,"����Ƽ ���̳�����Ʈ��Ƽ��",43235,270,0.63,43167,45.5617,904,51900000000
2026-05-24,336160,"RISE ����ä��Ƽ��",100625,-35,-0.03,100658,-0.5268,111,51700000000
2026-05-24,0191W0,"HANARO �߱�����ä��(A-�̻�)��Ƽ��",100085,0,0,100049,,52,51500000000
2026-05-24,276990,"KODEX �۷ι��κ�(�ռ�)",29545,640,2.21,29471,14.0733,13202,51400000000
2026-05-24,0154F0,"WON �ʴ���IB&��������",13860,255,1.87,13885,-12.0314,87679,51300000000
2026-05-24,498860,"RISE �ڸ��Ʊ��������",19640,365,1.89,19603,-15.8204,50578,51100000000
2026-05-24,200030,"KODEX �̱�S&P500�����(�ռ�)",44675,475,1.07,44663,1.0517,24943,50900000000
2026-05-24,139320,"TIGER ��������(H)",19430,20,0.1,19530,-9.9838,29114,50500000000
2026-05-24,475260,"ACE 2�������ڵ�����ȸ��äAA-�̻��Ƽ��",10675,-5,-0.05,10674,0.755,629,50300000000
2026-05-24,472830,"RISE �̱�30�ⱹäĿ������(�ռ�)",9045,120,1.34,9058,-0.2094,116375,50200000000
2026-05-24,104530,"KIWOOM �ڸ��ư����",20000,375,1.91,20043,-9.2222,36248,50000000000
2026-05-24,452250,"ACE �̱�30�ⱹä������������(�ռ� H)",4925,45,0.92,4956,-11.975,11097,50000000000
2026-05-24,0150K0,"KoAct ��������ESS�������Ƽ��",15995,855,5.65,16015,22.2392,246669,49600000000
2026-05-24,474800,"KIWOOM �̱��������������",16310,-85,-0.52,16408,11.5592,90887,48900000000
2026-05-24,0166N0,"PLUS �ڽ���150��Ƽ��",11465,715,6.65,11444,,207746,48700000000
2026-05-24,305050,"ACE �ڽ���",81135,190,0.23,81399,35.3227,5575,48700000000
2026-05-24,138530,"TIGER LG�׷��÷���",13845,-20,-0.14,13912,39.4444,930904,48500000000
2026-05-24,139280,"TIGER �����",13210,360,2.8,13175,-10.4819,15725,48100000000
2026-05-24,450910,"SOL �ڽ���150",19375,1195,6.57,19442,-2.0987,108481,47300000000
2026-05-24,147970,"TIGER �����",97845,1845,1.92,98289,42.5313,9090,47000000000
2026-05-24,0178H0,"IBK �̱�AI TOP10��äȥ��50",10310,0,0,10326,,29076,46900000000
2026-05-24,100910,"KIWOOM KRX100",19375,30,0.16,19446,44.0137,8225,46500000000
2026-05-24,407830,"�����÷��� �۷ι��÷�����Ƽ��",16520,260,1.6,16534,9.9866,6707,46300000000
2026-05-24,360140,"KODEX 200���ڽ���150������",19135,-1335,-6.52,19021,44.0346,74595,45900000000
2026-05-24,487750,"BNK �µ���̽�AI",37955,605,1.62,37960,81.4726,40128,45500000000
2026-05-24,217770,"TIGER ���������ι���(H)",1227,20,1.66,1227,-47.4519,700101,45300000000
2026-05-24,352540,"KODEX �Ϻ��ε��긮��(H)",11500,-60,-0.52,11517,-8.7215,33586,44900000000
2026-05-24,475270,"ACE 5�������ڵ�����ȸ��äAA-�̻��Ƽ��",10650,0,0,10652,0.7568,67,44700000000
2026-05-24,464470,"PLUS �̱�ä30���Ƽ��",53585,675,1.28,53493,-1.0377,12033,44200000000
2026-05-24,440650,"ACE �̱��޷��ܱ�ä�Ǿ�Ƽ��",12610,95,0.76,12610,5.3907,46500,44100000000
2026-05-24,453650,"KODEX �̱�S&P500����",19180,230,1.21,19211,3.3677,17162,44100000000
2026-05-24,476690,"TIGER �۷ι���ġ����TOP2Plus",10830,155,1.45,10903,0.5523,45223,43900000000
2026-05-24,473490,"KIWOOM �۷ι�AI�ݵ�ü",33470,755,2.31,33224,48.6748,11106,43500000000
2026-05-24,138910,"KODEX ��������(H)",9880,160,1.65,9838,8.4522,77265,43500000000
2026-05-24,122260,"KIWOOM ���ä1��",103455,5,0,103444,0.4563,163,43500000000
2026-05-24,287180,"PLUS �̱���������ũ",57770,1275,2.26,57506,38.7704,11687,43300000000
2026-05-24,418670,"TIGER �۷ι�AI���̹�����",15395,105,0.69,15454,28.7207,101702,43100000000
2026-05-24,174360,"RISE �߱����������CSI100",26850,305,1.15,27031,12.2022,13783,43000000000
2026-05-24,472840,"IBK 200",122635,65,0.05,122653,43.1933,3005,42900000000
2026-05-24,469790,"KIWOOM �ڸ�����ũTOP10",47685,590,1.25,47633,72.5962,8989,42900000000
2026-05-24,449690,"TIGER ���߹ݵ�ü(�ռ�)",56800,390,0.69,56816,57.4934,1219,42600000000
2026-05-24,0023B0,"PLUS �̱�������ǻ��TOP10",21650,2715,14.34,21103,51.7548,190653,42200000000
2026-05-24,442090,"�����÷��� �ڸ��ƴ������̾�Ƽ��",35135,1370,4.06,35366,43.3204,1815,42200000000
2026-05-24,292560,"TIGER �Ϻ�������",8780,25,0.29,8797,1.5615,45546,42100000000
2026-05-24,429760,"PLUS �̱�S&P500",20910,270,1.31,20839,13.9331,6501,41800000000
2026-05-24,476070,"KODEX �۷ι���ġ����TOP2 Plus",11265,200,1.81,11274,0.0937,39735,41700000000
2026-05-24,0152E0,"SOL ��缺��ž�Ⱦ�Ƽ��",12080,265,2.24,12111,-9.4986,194160,41700000000
2026-05-24,437070,"KODEX �ƽþƴ޷�ä��ESG�÷�����Ƽ��",65900,590,0.9,65855,3.7131,1122,41600000000
2026-05-24,261060,"TIGER �ڽ���150IT",31950,1475,4.84,32036,32.7828,116138,41500000000
2026-05-24,0155M0,"ACE �̱�SMR���ڷ�TOP10",9000,415,4.83,8919,-1.9608,116976,41400000000
2026-05-24,385520,"KODEX ���������Ƽ��",20130,590,3.02,20149,35.4782,35332,41300000000
2026-05-24,0155N0,"HANARO K�޸ӳ��̵��׸�TOP10",10715,35,0.33,10705,,248039,41300000000
2026-05-24,0083S0,"1Q �̱��޵���AI",10060,200,2.03,10066,-5.4067,79190,41200000000
2026-05-24,395290,"HANARO Fn K-POP&�̵��",6495,140,2.2,6478,-30.757,67687,41200000000
2026-05-24,196030,"ACE �Ϻ�TOPIX��������(H)",82160,1160,1.43,82107,4.1252,400,41100000000
2026-05-24,139250,"TIGER 200 ������ȭ��",20450,835,4.26,20528,12.722,37587,40900000000
2026-05-24,496770,"PLUS �۷ι����",18065,50,0.28,18272,-14.613,15110,40600000000
2026-05-24,156080,"KODEX MSCI Korea",58060,90,0.16,58245,44.5153,6929,40600000000
2026-05-24,419430,"KODEX ���̳�2������MSCI(�ռ�)",12285,140,1.15,12345,9.4432,17575,40500000000
2026-05-24,099140,"KODEX ���̳�H",23795,320,1.36,23754,-0.0614,5371,40500000000
2026-05-24,261140,"TIGER �켱��",27680,565,2.08,27765,12.3542,28663,40400000000
2026-05-24,322400,"HANARO eĿ�ӽ�",11040,40,0.36,11012,-18.5764,15259,40300000000
2026-05-24,192720,"�Ŀ� �������������",60960,685,1.14,61116,0.7624,6765,40200000000
2026-05-24,483420,"ACE ���ù��ü�ξ�Ƽ��",25105,685,2.81,24978,46.0442,16953,40200000000
2026-05-24,459560,"KODEX �׽�����ü��FactSet",25870,280,1.09,25825,28.7875,18124,40100000000
2026-05-24,153270,"KIWOOM �ڽ���100",94915,285,0.3,95005,44.8136,9081,39900000000
2026-05-24,266360,"KODEX K������",11300,255,2.31,11328,-19.263,51813,39600000000
2026-05-24,105780,"RISE 5��׷���",19615,290,1.5,19561,47.8649,45124,39200000000
2026-05-24,0177A0,"WON �λ�׷���Ŀ��",12425,220,1.8,12408,,211654,39100000000
2026-05-24,275280,"KODEX �������",48460,190,0.39,48624,44.0689,10269,38800000000
2026-05-24,261120,"TIGER �̱��޷������ι���2X",4440,-65,-1.44,4422,-10.0304,76151,38600000000
2026-05-24,411540,"SOL 200 Top10",20300,-35,-0.17,20275,23.7157,34744,38600000000
2026-05-24,488200,"KIWOOM K-2�������Ϲ̰��޸�",17035,615,3.75,17127,21.1856,6258,38300000000
2026-05-24,491830,"TIGER �̱�AI�ݵ�ü�ո���",24650,1140,4.85,24457,71.953,73710,38200000000
2026-05-24,442560,"RISE TDF2040��Ƽ�� ����",17315,145,0.84,17248,11.7817,38605,38100000000
2026-05-24,252710,"TIGER 200�����ι���2X",110,-1,-0.9,109,-64.0523,63050751,38000000000
2026-05-24,241390,"RISE V&S����Ʈ���ä��ȥ��",17000,150,0.89,17009,6.25,14751,37400000000
2026-05-24,465350,"RISE 2������TOP10�ι���(�ռ�)",14185,-735,-4.93,14296,-20.1071,357264,36900000000
2026-05-24,238720,"ACE �Ϻ�Nikkei225(H)",45930,1255,2.81,45964,12.4219,6261,36700000000
2026-05-24,468630,"KODEX iShares�̱����ڵ��ȸ��ä��Ƽ��",12125,110,0.92,12145,2.3645,55859,36500000000
2026-05-24,0013R0,"RISE �׽���̱�äŸ��Ŀ������ȥ��(�ռ�)",9540,95,1.01,9467,2.8913,60577,36300000000
2026-05-24,426150,"WON ���ѹα�����ä��Ƽ��",52075,40,0.08,52095,-4.799,168,35800000000
2026-05-24,252650,"KODEX 200���ϰ���",21030,485,2.36,21142,7.3391,5131,35800000000
2026-05-24,489290,"WON �̱�������׾�",16605,75,0.45,16540,12.4619,8837,35700000000
2026-05-24,271060,"KODEX 3���깰����(H)",8470,20,0.24,8457,5.875,185751,35600000000
2026-05-24,352560,"KODEX �̱��ε��긮��(H)",12480,65,0.52,12463,3.3654,14710,35600000000
2026-05-24,494410,"PLUS �̱�S&P500������",15365,200,1.32,15314,19.5083,6510,35300000000
2026-05-24,0141T0,"SOL �߱�����ä��(AA-�̻�)��Ƽ��",49935,5,0.01,49922,-0.3791,1756,35100000000
2026-05-24,0090B0,"PLUS K���Һ���",12500,700,5.93,12528,6.6548,121159,35000000000
2026-05-24,387270,"TIGER �۷ι��̳뺣�̼Ǿ�Ƽ��",28915,365,1.28,28815,33.6491,4307,35000000000
2026-05-24,446690,"KODEX �ƽþ�AI�ݵ�üexChina��Ƽ��",69935,3240,4.86,70097,72.9435,8839,35000000000
2026-05-24,414270,"ACE �۷ι����������Ƽ��",14540,255,1.79,14499,11.503,15750,34900000000
2026-05-24,245360,"TIGER ���̳�HSCEI",13665,190,1.41,13627,-0.0701,4442,34800000000
2026-05-24,0112X0,"����Ƽ 200TR",46255,190,0.41,46287,43.3596,245,34700000000
2026-05-24,276650,"RISE �۷ι���ũ�����(�ռ� H)",46140,480,1.05,46038,20.8644,1945,34600000000
2026-05-24,491090,"KODEX �̱���ũTOP3�÷���",19630,205,1.06,19544,24.079,135134,34400000000
2026-05-24,276970,"KODEX �̱�S&P500������Ŀ������(�ռ� H)",7300,20,0.27,7406,-9.1263,44798,34300000000
2026-05-24,139270,"TIGER 200 ����",17300,390,2.31,17344,-5.0519,28155,34300000000
2026-05-24,415760,"SOL ���̳����������Ƽ��(�ռ�)",15410,20,0.13,15682,28.7385,124807,34200000000
2026-05-24,0138T0,"RISE �̱�S&P500���ϸ�����Ŀ������",10500,100,0.96,10500,13.2567,57490,34100000000
2026-05-24,450190,"KODEX ���߹ݵ�ü(�ռ�)",56840,-70,-0.12,57274,55.004,2534,34100000000
2026-05-24,493420,"SOL �̱����ٿ�����2ȣ",13115,135,1.04,13132,6.9702,11690,34100000000
2026-05-24,223190,"KODEX 200��ġ������",30915,-5,-0.02,31019,23.2282,26716,34000000000
2026-05-24,0047R0,"RISE �ȶ�Ƽ�������ũ100",15430,280,1.85,15419,20.2632,20167,33900000000
2026-05-24,117460,"KODEX ������ȭ��",16705,495,3.05,16754,1.0048,64589,33900000000
2026-05-24,261250,"KODEX �̱��޷�������������",19065,285,1.52,19113,10.3298,45188,33700000000
2026-05-24,117680,"KODEX ö��",16540,555,3.47,16496,4.09,65453,33600000000
2026-05-24,0065G0,"KODEX ���̳���ũTOP10",10460,255,2.5,10470,2.9032,40496,33500000000
2026-05-24,461600,"SOL �̱�30�ⱹä��Ƽ��(H)",8465,45,0.53,8480,-5.419,38903,33400000000
2026-05-24,415340,"KODEX ���̳���â��STAR50(�ռ�)",16610,-10,-0.06,16777,29.1099,80617,33400000000
2026-05-24,275290,"KODEX ��ġ��",36765,60,0.16,36921,42.6269,3693,33100000000
2026-05-24,419650,"PLUS �۷ι�����&�����뿬������",8060,915,12.81,8131,65.9438,354360,33000000000
2026-05-24,449780,"KIWOOM �̱�S&P500(H)",18320,100,0.55,18252,8.2953,15479,33000000000
2026-05-24,195930,"TIGER ���ν�Ź��50(�ռ� H)",21845,-130,-0.59,21929,-0.7723,3944,32800000000
2026-05-24,451600,"PLUS ����ä30���Ƽ��",89605,-165,-0.18,89728,-10.672,32,32600000000
2026-05-24,459750,"RISE �۷ι��ֽĺл��Ƽ��",19185,255,1.35,19145,10.672,16204,32600000000
2026-05-24,152380,"KODEX ��ä����10��",65130,215,0.33,65147,-3.3608,61589,32400000000
2026-05-24,459790,"KIWOOM �̱�������30��Ƽ��",23995,620,2.65,23852,27.1932,74636,32400000000
2026-05-24,227540,"TIGER 200 �ｺ�ɾ�",20220,735,3.77,20262,-17.8921,55499,32400000000
2026-05-24,245350,"TIGER ���ν�Ź�����30",20190,110,0.55,20325,5.6983,2997,32300000000
2026-05-24,475380,"RISE �۷ι�����Ƽ����",11725,120,1.03,11749,5.0104,17626,32200000000
2026-05-24,176950,"KODEX ��ä����10���ι���",59605,-170,-0.28,59542,4.451,215,32200000000
2026-05-24,388280,"RISE K����&���෹��",8355,-5,-0.06,8390,-4.1498,37383,32100000000
2026-05-24,300950,"KODEX ���ӻ��",6545,265,4.22,6525,-3.4661,142112,32100000000
2026-05-24,145850,"TREX �ݴ���Ż 200",127345,-115,-0.09,127100,38.2122,34,31800000000
2026-05-24,0144M0,"KODEX �̱����UAM TOP10",9220,315,3.54,9189,-7.1033,123181,31800000000
2026-05-24,0190M0,"KIWOOM �̱�AI��ũ���̺�Ÿ",11120,745,7.18,10967,,334029,31700000000
2026-05-24,256440,"ACE MSCI�ε��׽þ�(�ռ�)",5855,-95,-1.6,5840,-28.728,163081,31600000000
2026-05-24,0085N0,"ACE �̱�10�ⱹä��Ƽ��(H)",9855,15,0.15,9860,-2.8008,57904,31500000000
2026-05-24,496120,"ACE �ڸ��ƹ����",37035,135,0.37,36987,44.2929,10478,31500000000
2026-05-24,0093D0,"KoAct �ȶ�Ƽ����ü�ξ�Ƽ��",19590,750,3.98,19571,41.4951,40710,31300000000
2026-05-24,0137W0,"KIWOOM �̱�S&P500&GOLD",11125,160,1.46,11115,11.8527,11158,31200000000
2026-05-24,0107F0,"KIWOOM �̱������&AI��ũ",12160,140,1.16,12197,12.9866,10962,31000000000
2026-05-24,204450,"KODEX ���̳�H��������(H)",2465,45,1.86,2457,-11.9643,80210,30800000000
2026-05-24,183700,"RISE 200ä��ȥ��50",102355,365,0.36,101910,18.1246,3646,30700000000
2026-05-24,0104G0,"PLUS K��극������",13350,1125,9.2,13326,-7.7308,180527,30700000000
2026-05-24,368190,"HANARO Fn K-�����������÷���",9150,310,3.51,9123,-1.6658,109,30700000000
2026-05-24,0104P0,"TIGER �ڸ��ƹ��ٿ�������Ŭ��Ŀ������",12260,260,2.17,12234,-4.3586,21306,30700000000
2026-05-24,407310,"HANARO 200 TOP10",19765,0,0,19848,22.8688,10721,30600000000
2026-05-24,0097L0,"KIWOOM �ѱ������&�̱�AI��ũ",13605,155,1.15,13622,-0.7238,25379,30600000000
2026-05-24,0192T0,"SOL �ڽ���TOP10",10125,675,7.14,10099,,658934,30400000000
2026-05-24,461450,"KODEX �ڽ��ڱ۷ι�",20150,1315,6.98,20097,7.1092,44508,30200000000
2026-05-24,248270,"TIGER S&P�۷ι��ｺ�ɾ�(�ռ�)",25915,410,1.61,26088,-1.9857,4789,30100000000
2026-05-24,289480,"TIGER 200Ŀ������",11410,10,0.09,11525,14.7522,22588,29700000000
2026-05-24,364990,"TIGER ����TOP10",5640,255,4.74,5650,-0.9226,485597,29600000000
2026-05-24,0089B0,"PLUS �̱�������100�̱�äȥ��50",12280,130,1.07,12256,14.9724,20893,29500000000
2026-05-24,0103T0,"1Q K�ҹ���AI",9315,280,3.1,9350,-10.7861,78894,29300000000
2026-05-24,437350,"RISE �̱��ܱ����ڵ��ȸ��ä��Ƽ��",13310,100,0.76,13315,4.2286,16868,29300000000
