date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-06-08,211560,"TIGER 배당성장",35755,-2700,-7.02,35768,9.3537,27949,79400000000
2026-06-08,0040S0,"HANARO 글로벌피지컬AI액티브",28685,-1995,-6.5,28654,66.1521,78592,78900000000
2026-06-08,495750,"HANARO 코리아밸류업",33500,-4535,-11.92,34688,54.0004,23338,78700000000
2026-06-08,0118Z0,"ACE 미국AI테크핵심산업액티브",10105,-630,-5.87,10104,29.5715,130156,78300000000
2026-06-08,458030,"WON 국공채머니마켓액티브",54675,-10,-0.02,54678,0.7368,150,78200000000
2026-06-08,491700,"HK 200",120245,-12205,-9.21,120362,58.4737,7723,78200000000
2026-06-08,365040,"TIGER AI코리아그로스액티브",38755,-3950,-9.25,38999,51.5659,32098,77500000000
2026-06-08,476750,"ACE 미국30년국채엔화노출액티브(H)",8495,-130,-1.51,8539,-0.2687,168828,77300000000
2026-06-08,0166S0,"PLUS K제조업핵심기업액티브",12835,-1165,-8.32,12800,,195181,77000000000
2026-06-08,210780,"TIGER 코스피고배당",22855,-1525,-6.26,22929,1.3356,44622,76800000000
2026-06-08,277640,"TIGER 코스피대형주",41225,-4030,-8.91,41266,51.9451,115737,76300000000
2026-06-08,278240,"RISE 코스닥150선물레버리지",11310,-3175,-21.92,11162,-23.0341,221556,75400000000
2026-06-08,0197X0,"SOL SK하이닉스선물단일종목인버스2X",20980,2390,12.86,21734,,52294649,75000000000
2026-06-08,480310,"TIGER 글로벌온디바이스AI",23000,-2055,-8.2,23211,87.7654,132508,74800000000
2026-06-08,475280,"ACE 8월만기자동연장회사채AA-이상액티브",10650,-10,-0.09,10659,0.8514,2003,74300000000
2026-06-08,228800,"TIGER 여행레저",2815,-195,-6.48,2836,-6.7417,436873,74100000000
2026-06-08,253250,"KIWOOM 200선물레버리지",142255,-30640,-17.72,139738,127.9583,145812,74000000000
2026-06-08,479730,"TIGER 인도빌리언컨슈머",10300,-125,-1.2,10376,0.1947,56088,72600000000
2026-06-08,0000Z0,"RISE 바이오TOP10액티브",10150,-1575,-13.43,10144,-32.3233,2230794,72600000000
2026-06-08,253150,"PLUS 200선물레버리지",290290,-63305,-17.9,286093,128.2077,80738,72600000000
2026-06-08,469060,"RISE 미국반도체NYSE",40305,-3215,-7.39,39715,81.3335,86311,72500000000
2026-06-08,465330,"RISE 2차전지TOP10",12180,-1200,-8.97,12169,6.1718,242041,72500000000
2026-06-08,0000D0,"TIGER 엔비디아미국채커버드콜밸런스(합성)",10200,-380,-3.59,10283,10.4342,73701,71900000000
2026-06-08,298340,"PLUS 국채선물3년",55800,35,0.06,55712,-0.9767,18,70800000000
2026-06-08,152500,"ACE 레버리지",64265,-13750,-17.62,63585,128.0806,61590,70700000000
2026-06-08,266420,"KODEX 헬스케어",16795,-1640,-8.9,16736,-21.1506,86823,70500000000
2026-06-08,475350,"RISE 버크셔포트폴리오TOP10",15540,210,1.37,15350,9.5,124694,69900000000
2026-06-08,0057H0,"PLUS 미국S&P500미국채혼합50액티브",12695,-155,-1.21,12689,10.8612,111009,69800000000
2026-06-08,473640,"HANARO 글로벌금채굴기업",31715,-2375,-6.97,31878,-15.4095,33640,69800000000
2026-06-08,0118S0,"SOL 미국넥스트테크TOP10액티브",13630,-1680,-10.97,13802,54.5568,122412,68800000000
2026-06-08,475310,"SOL 반도체후공정",28640,-3490,-10.86,28611,3.4929,211761,68700000000
2026-06-08,495940,"RISE 미국AI테크액티브",23295,-985,-4.06,23114,61.5435,54037,68700000000
2026-06-08,440640,"ACE 단기채권알파액티브",111800,15,0.01,111797,0.7208,3413,68500000000
2026-06-08,486830,"HANARO 머니마켓액티브",52880,-10,-0.02,52889,0.7716,1334,67600000000
2026-06-08,461500,"HANARO 종합채권(AA-이상)액티브",104580,-570,-0.54,104586,-2.8189,159,67300000000
2026-06-08,458750,"TIGER 미국배당다우존스타겟커버드콜1호",13705,-205,-1.47,13735,8.5873,40544,67200000000
2026-06-08,0021E0,"ACE TDF2050액티브 적격",13080,-340,-2.53,13102,8.2694,132155,66700000000
2026-06-08,401470,"KODEX 메타버스액티브",10195,-540,-5.03,10230,25.5045,34266,66300000000
2026-06-08,275980,"TIGER 글로벌4차산업혁신기술(합성 H)",23900,-785,-3.18,23713,18.3649,6568,65500000000
2026-06-08,0080X0,"SOL 미국S&P500미국채혼합50",12075,-160,-1.31,12045,9.4787,65541,65200000000
2026-06-08,419890,"KIWOOM 단기채권ESG액티브",106660,-60,-0.06,106658,0.136,10135,65100000000
2026-06-08,0068M0,"KODEX 미국S&P500버퍼6월액티브",12965,185,1.45,12895,8.4889,2646,64800000000
2026-06-08,455660,"ACE 미국하이일드액티브(H)",9485,-55,-0.58,9505,0.1621,41718,64500000000
2026-06-08,0041D0,"KODEX 미국AI소프트웨어TOP10",14005,-655,-4.47,14109,19.7224,121241,64400000000
2026-06-08,438560,"SOL 국고채3년",99225,-180,-0.18,99237,-0.922,1066,64100000000
2026-06-08,0192L0,"RISE SK하이닉스단일종목레버리지",16690,-3260,-16.34,16374,,1428727,63800000000
2026-06-08,445150,"KODEX 친환경조선해운액티브",31085,-2580,-7.66,31215,-1.1215,34198,63700000000
2026-06-08,261240,"KODEX 미국달러선물",15755,-50,-0.32,15746,5.6483,162971,63700000000
2026-06-08,491220,"PLUS 200TR",141405,-14145,-9.09,141554,57.3357,69823,63600000000
2026-06-08,428510,"KODEX 차이나AI테크액티브",28705,-1360,-4.52,28867,49.2312,36207,63200000000
2026-06-08,381560,"HANARO Fn전기&수소차",20200,-1830,-8.31,20308,68.4042,97535,62600000000
2026-06-08,433880,"PLUS TDF2060액티브 적격",19795,-620,-3.04,19800,15.7171,63230,62600000000
2026-06-08,0123S0,"HANARO 26-12 은행채(AA+이상)액티브",10115,-10,-0.1,10121,0.5961,8021,62200000000
2026-06-08,455960,"RISE 미국달러SOFR금리액티브(합성)",13300,-80,-0.6,13329,6.317,6293,62100000000
2026-06-08,123310,"TIGER 인버스",1222,105,9.4,1224,-40.962,16204078,61800000000
2026-06-08,0172V0,"1Q 은액티브",9700,-705,-6.78,9829,,329322,61600000000
2026-06-08,401170,"RISE 메타버스",12855,-610,-4.53,12898,74.6839,147039,61400000000
2026-06-08,453640,"KODEX 미국S&P500헬스케어",14200,120,0.85,14175,2.1329,112581,61100000000
2026-06-08,0185L0,"TIME 글로벌휴머노이드로봇산업액티브",9895,-395,-3.84,9901,,361443,60900000000
2026-06-08,114470,"KIWOOM 국고채3년",106685,-230,-0.22,106714,-1.0061,21547,60800000000
2026-06-08,456680,"TIGER 차이나전기차레버리지(합성)",10170,-520,-4.86,10240,15.1319,24075,60300000000
2026-06-08,0137V0,"KIWOOM 미국S&P500모멘텀",12430,-685,-5.22,12369,33.6622,226975,60300000000
2026-06-08,261220,"KODEX WTI원유선물(H)",25615,375,1.49,25680,39.025,232749,60200000000
2026-06-08,278620,"PLUS 단기채권액티브",118005,-25,-0.02,118016,0.2335,663,60200000000
2026-06-08,0141S0,"SOL 조선기자재",9590,-740,-7.16,9568,-2.6214,245161,59900000000
2026-06-08,261070,"TIGER 코스닥150바이오테크",13650,-1650,-10.78,13694,-25.6365,228390,59500000000
2026-06-08,453950,"TIGER TSMC파운드리밸류체인",37135,-1715,-4.41,35596,42.3025,16611,59400000000
2026-06-08,0020H0,"KoAct 글로벌양자컴퓨팅액티브",27520,-3270,-10.62,27873,63.951,79338,59200000000
2026-06-08,488720,"WON 종합채권(AA-이상)액티브",48385,-235,-0.48,48410,-2.9832,4016,59000000000
2026-06-08,256750,"KODEX 차이나심천ChiNext(합성)",19265,-645,-3.24,19052,32.3803,77706,58800000000
2026-06-08,140700,"KODEX 보험",18860,-1010,-5.08,18971,28.424,236315,58500000000
2026-06-08,0008T0,"SOL 화장품TOP3플러스",13130,-660,-4.79,13127,7.0067,198011,58400000000
2026-06-08,385590,"ACE ESG액티브",25000,-2325,-8.51,25015,54.1258,2575,57500000000
2026-06-08,494840,"TIGER 미국방산TOP10",13735,5,0.04,13802,-12.1716,125274,57000000000
2026-06-08,0192M0,"RISE 삼성전자단일종목레버리지",18500,-5100,-21.61,18453,,1123539,56400000000
2026-06-08,0046Y0,"ACE 미국배당퀄리티",13530,-335,-2.42,13555,12.1697,34434,56100000000
2026-06-08,475070,"KoAct 글로벌친환경전력인프라액티브",38460,-2950,-7.12,38631,38.4949,15939,55800000000
2026-06-08,0098Z0,"FOCUS 200",101355,-10345,-9.26,102116,57.0987,876,55700000000
2026-06-08,360140,"KODEX 200롱코스닥150숏선물",23215,475,2.09,23194,72.7307,55602,55700000000
2026-06-08,0067V0,"TIGER 차이나글로벌리더스TOP3+",11370,-265,-2.28,11596,10.5988,7817,55700000000
2026-06-08,218420,"KODEX 미국S&P500에너지(합성)",20825,-140,-0.67,20511,9.1074,131754,55400000000
2026-06-08,275300,"KODEX 우량주",32330,-2805,-7.98,32221,58.9205,34463,55000000000
2026-06-08,150460,"TIGER 중국소비테마",6910,-440,-5.99,6957,0.4736,36880,54900000000
2026-06-08,225040,"TIGER 미국S&P500레버리지(합성 H)",63475,-2635,-3.99,63392,19.5479,20813,54600000000
2026-06-08,461340,"HANARO 글로벌생성형AI액티브",47270,-3135,-6.22,47338,67.5771,12408,54400000000
2026-06-08,473590,"ACE 미국주식베스트셀러",23005,-1315,-5.41,23046,24.878,17991,54100000000
2026-06-08,0086B0,"TIGER 리츠부동산인프라TOP10액티브",9125,-280,-2.98,9147,-10.1952,87424,53800000000
2026-06-08,0139P0,"ACE 고배당주",13250,-760,-5.42,13264,1.5882,238363,53700000000
2026-06-08,0036D0,"TIME 미국배당다우존스액티브",13325,-270,-1.99,13370,24.8176,112118,53300000000
2026-06-08,276990,"KODEX 글로벌로봇(합성)",29980,-1130,-3.63,29945,24.9397,22590,53100000000
2026-06-08,140950,"파워 코스피100",94170,-9125,-8.83,94055,59.8182,5449,52700000000
2026-06-08,0113P0,"HK 머니마켓액티브",101690,0,0,101686,0.733,29,52700000000
2026-06-08,200030,"KODEX 미국S&P500산업재(합성)",46055,-510,-1.1,46082,5.0772,10913,52500000000
2026-06-08,448570,"FOCUS AI코리아액티브",31555,-3510,-10.01,31796,34.3264,928,52100000000
2026-06-08,0007G0,"PLUS 글로벌원자력밸류체인",15850,-1150,-6.76,15758,1.8556,16159,51500000000
2026-06-08,472830,"RISE 미국30년국채커버드콜(합성)",9200,-110,-1.18,9220,2.4996,101147,51100000000
2026-06-08,101280,"KODEX 일본TOPIX100",31100,-1140,-3.54,31239,12.2174,21545,51000000000
2026-06-08,0197W0,"SOL SK하이닉스단일종목레버리지",16695,-3205,-16.11,16379,,1285161,50900000000
2026-06-08,336160,"RISE 금융채액티브",99930,-190,-0.19,99937,-0.809,1047,50900000000
2026-06-08,400970,"TIGER Fn메타버스",9305,-370,-3.82,9301,27.7125,42243,50700000000
2026-06-08,375770,"KODEX 탄소효율그린뉴딜",26570,-2730,-9.32,26740,47.5418,6865,50500000000
2026-06-08,475260,"ACE 2월만기자동연장회사채AA-이상액티브",10670,0,0,10676,0.5655,505,50300000000
2026-06-08,365000,"TIGER 인터넷TOP10",4940,10,0.2,4950,0.2053,884167,49900000000
2026-06-08,415920,"PLUS 글로벌희토류&전략자원생산기업",9005,-885,-8.95,9355,3.4231,138706,49100000000
2026-06-08,0189B0,"TIGER 은액티브",9260,-725,-7.26,9454,,413221,48600000000
2026-06-08,295020,"RISE 국채선물10년인버스",60720,475,0.79,60665,4.8012,527,48000000000
2026-06-08,371470,"TIGER 차이나바이오테크SOLACTIVE",7445,-250,-3.25,7559,-3.6922,40837,47600000000
2026-06-08,287180,"PLUS 미국나스닥테크",59525,-4035,-6.35,59175,52.3143,13650,47600000000
2026-06-08,491830,"TIGER 미국AI반도체팹리스",25565,-2305,-8.27,25511,96.0545,249581,47300000000
2026-06-08,0178H0,"IBK 미국AI TOP10국채혼합50",10215,-195,-1.87,10285,,38143,47000000000
2026-06-08,447430,"ACE 주주환원가치주액티브",15820,-605,-3.68,15777,2.1921,18265,46700000000
2026-06-08,322410,"HANARO K고배당",22650,-1170,-4.91,22723,7.0151,33591,46400000000
2026-06-08,305050,"ACE 코스피",77315,-7520,-8.86,77652,46.2588,19008,46400000000
2026-06-08,452250,"ACE 미국30년국채선물레버리지(합성 H)",5005,-95,-1.86,5042,-7.2728,34236,45800000000
2026-06-08,407830,"에셋플러스 글로벌플랫폼액티브",16355,-890,-5.16,16382,14.7753,7806,45800000000
2026-06-08,100910,"KIWOOM KRX100",18930,-1720,-8.33,18826,56.7997,132265,45400000000
2026-06-08,465350,"RISE 2차전지TOP10인버스(합성)",17425,1560,9.83,17363,-12.4932,132869,45300000000
2026-06-08,475270,"ACE 5월만기자동연장회사채AA-이상액티브",10655,-5,-0.05,10659,0.661,3725,45100000000
2026-06-08,464470,"PLUS 미국채30년액티브",54695,-700,-1.26,54891,1.8196,10414,45100000000
2026-06-08,0100K0,"KODEX 방산TOP10레버리지",8265,-1185,-12.54,8259,-40.4912,424649,44600000000
2026-06-08,472840,"IBK 200",118375,-11435,-8.81,118685,55.6392,7984,44400000000
2026-06-08,316670,"KIWOOM 코스닥150",7840,-900,-10.3,7883,-10.319,259809,44200000000
2026-06-08,453650,"KODEX 미국S&P500금융",19620,90,0.46,19590,6.425,35071,44100000000
2026-06-08,487750,"BNK 온디바이스AI",36595,-3345,-8.38,36661,89.4686,917882,43900000000
2026-06-08,139320,"TIGER 금은선물(H)",18295,-650,-3.43,18500,-13.8668,27435,43900000000
2026-06-08,469790,"KIWOOM 코리아테크TOP10",48410,-5070,-9.48,49148,92.6321,40132,43600000000
2026-06-08,147970,"TIGER 모멘텀",90665,-7200,-7.36,90137,48.7036,9815,43500000000
2026-06-08,442260,"마이티 다이나믹퀀트액티브",41740,-3665,-8.07,41302,55.7489,23440,43400000000
2026-06-08,418670,"TIGER 글로벌AI사이버보안",16200,-700,-4.14,16347,45.8153,112954,42800000000
2026-06-08,252710,"TIGER 200선물인버스2X",109,14,14.74,112,-68.0135,129976831,42700000000
2026-06-08,473490,"KIWOOM 글로벌AI반도체",33820,-2500,-6.88,33605,62.1627,49032,42300000000
2026-06-08,440650,"ACE 미국달러단기채권액티브",12790,-45,-0.35,12787,5.5944,97361,42200000000
2026-06-08,174360,"RISE 중국본토대형주CSI100",26370,-645,-2.39,26335,11.0357,14427,42200000000
2026-06-08,437070,"KODEX 아시아달러채권ESG플러스액티브",66670,-465,-0.69,66648,4.8853,1781,42100000000
2026-06-08,099140,"KODEX 차이나H",23345,-405,-1.71,23365,4.8779,4502,42000000000
2026-06-08,429760,"PLUS 미국S&P500",20970,-480,-2.24,20899,15.9303,14586,41900000000
2026-06-08,483420,"ACE 애플밸류체인액티브",26210,-1285,-4.67,26148,60.8835,20939,41900000000
2026-06-08,104530,"KIWOOM 코리아고배당",17835,-880,-4.7,17809,-3.7099,34888,41900000000
2026-06-08,476690,"TIGER 글로벌비만치료제TOP2Plus",11320,110,0.98,11202,7.9147,108579,41900000000
2026-06-08,442560,"RISE TDF2040액티브 적격",17350,-480,-2.69,17186,15.1808,31623,41600000000
2026-06-08,261140,"TIGER 우선주",26660,-2205,-7.64,26629,23.5563,142987,41600000000
2026-06-08,474800,"KIWOOM 미국원유에너지기업",16280,-140,-0.85,16083,9.7362,187473,41500000000
2026-06-08,122260,"KIWOOM 통안채1년",103410,-15,-0.01,103416,0.3931,249,41400000000
2026-06-08,464600,"SOL 자동차소부장Fn",30600,-2950,-8.79,30748,103.5531,110596,41300000000
2026-06-08,139280,"TIGER 경기방어",11925,-635,-5.06,11960,-2.9929,23162,41300000000
2026-06-08,0083S0,"1Q 미국메디컬AI",10295,-555,-5.12,10291,6.4247,80652,41200000000
2026-06-08,217770,"TIGER 원유선물인버스(H)",1250,-22,-1.73,1252,-36.3364,1081362,41100000000
2026-06-08,0191M0,"마이티 5월만기자동연장특수채(AAA)액티브",100070,0,0,100064,,1008,40900000000
2026-06-08,292560,"TIGER 일본엔선물",8845,-60,-0.67,8860,3.0671,101413,40700000000
2026-06-08,266360,"KODEX K콘텐츠",11280,-125,-1.1,11359,-7.0516,98117,40600000000
2026-06-08,322400,"HANARO e커머스",11205,-40,-0.36,11243,-5.4086,6961,40300000000
2026-06-08,0154F0,"WON 초대형IB&금융지주",12030,-1230,-9.28,12106,-2.2092,159056,40300000000
2026-06-08,0023B0,"PLUS 미국양자컴퓨팅TOP10",19645,-2035,-9.39,19933,50.5414,67280,40300000000
2026-06-08,196030,"ACE 일본TOPIX레버리지(H)",80280,-4180,-4.95,80414,13.7278,1052,40100000000
2026-06-08,352540,"KODEX 일본부동산리츠(H)",11135,185,1.69,11220,-12.1582,57052,40100000000
2026-06-08,459560,"KODEX 테슬라밸류체인FactSet",25765,-1720,-6.26,25873,44.6328,15497,39900000000
2026-06-08,449690,"TIGER 한중반도체(합성)",53240,-4440,-7.7,52814,54.1215,767,39900000000
2026-06-08,138910,"KODEX 구리선물(H)",9715,-185,-1.87,9728,8.2558,119893,39800000000
2026-06-08,450910,"SOL 코스닥150",15420,-1780,-10.35,15483,-10.2123,63552,39800000000
2026-06-08,476070,"KODEX 글로벌비만치료제TOP2 Plus",11475,-65,-0.56,11476,8.2971,73204,39600000000
2026-06-08,496770,"PLUS 글로벌방산",18400,0,0,18510,-13.3742,24914,39600000000
2026-06-08,153270,"KIWOOM 코스피100",91800,-9430,-9.32,92352,58.3593,21267,38600000000
2026-06-08,105780,"RISE 5대그룹주",19095,-1885,-8.98,19096,61.4811,74338,38200000000
2026-06-08,442090,"에셋플러스 코리아대장장이액티브",31770,-2525,-7.36,31968,34.9931,30489,38100000000
2026-06-08,261120,"TIGER 미국달러선물인버스2X",4320,30,0.7,4318,-10.3449,50563,38000000000
2026-06-08,0155M0,"ACE 미국SMR원자력TOP10",8350,-855,-9.29,8301,2.4485,162234,37600000000
2026-06-08,192720,"파워 고배당저변동성",56790,-2900,-4.86,56765,8.8557,6664,37500000000
2026-06-08,275280,"KODEX 모멘텀주",46500,-4660,-9.11,46459,58.2097,28866,37200000000
2026-06-08,238720,"ACE 일본Nikkei225(H)",46430,-2040,-4.21,46527,22.7088,3370,37100000000
2026-06-08,0155N0,"HANARO K휴머노이드테마TOP10",9890,-1050,-9.6,9916,13.2505,294570,37100000000
2026-06-08,468630,"KODEX iShares미국투자등급회사채액티브",12275,-145,-1.17,12298,4.4535,39689,36900000000
2026-06-08,419430,"KODEX 차이나2차전지MSCI(합성)",11170,-600,-5.1,11244,2.3478,20971,36900000000
2026-06-08,385520,"KODEX 자율주행액티브",18830,-1785,-8.66,18938,41.7729,31650,36700000000
2026-06-08,498860,"RISE 코리아금융고배당",17400,-1675,-8.78,17322,-3.1841,75266,36500000000
2026-06-08,395170,"KODEX Top10동일가중",18225,-1575,-7.95,18152,34.3777,38144,36500000000
2026-06-08,0085N0,"ACE 미국10년국채액티브(H)",9845,-75,-0.76,9872,-1.6713,43037,36400000000
2026-06-08,183700,"RISE 200채권혼합50",99745,-4620,-4.43,99750,22.4951,14835,35900000000
2026-06-08,0112X0,"마이티 200TR",44655,-4415,-9,44757,56.698,19254,35700000000
2026-06-08,387270,"TIGER 글로벌이노베이션액티브",29445,-1105,-3.62,29279,41.4679,39223,35600000000
2026-06-08,0166N0,"PLUS 코스닥150액티브",8920,-1015,-10.22,8891,,243052,35200000000
2026-06-08,426150,"WON 대한민국국고채액티브",51190,-405,-0.78,51245,-5.5297,3745,35200000000
2026-06-08,241390,"RISE V&S셀렉트밸류채권혼합",15975,-670,-4.03,16075,9,37727,35100000000
2026-06-08,380340,"ACE 코리아AI테크핵심산업",35120,-1790,-4.85,34920,103.9878,98307,35100000000
2026-06-08,0013R0,"RISE 테슬라미국채타겟커버드콜혼합(합성)",9240,-400,-4.15,9357,5.1232,34440,35100000000
2026-06-08,446690,"KODEX 아시아AI반도체exChina액티브",70070,-5830,-7.68,70395,75.5194,19068,35000000000
2026-06-08,494410,"PLUS 미국S&P500성장주",15210,-620,-3.92,15241,22.8388,25260,35000000000
2026-06-08,352560,"KODEX 미국부동산리츠(H)",12415,180,1.47,12411,0.2948,20828,34800000000
2026-06-08,0141T0,"SOL 중기종합채권(AA-이상)액티브",49760,-75,-0.15,49795,-0.5885,5,34700000000
2026-06-08,0138T0,"RISE 미국S&P500데일리고정커버드콜",10650,-160,-1.48,10531,15.3934,100440,34600000000
2026-06-08,276650,"RISE 글로벌테크놀로지(합성 H)",46040,-2420,-4.99,46046,28.9172,7283,34500000000
2026-06-08,0177A0,"WON 두산그룹포커스",11125,-1355,-10.86,11212,,322204,34500000000
2026-06-08,276970,"KODEX 미국S&P500배당귀족커버드콜(합성 H)",7315,-30,-0.41,7530,-9.2339,20232,34400000000
2026-06-08,156080,"KODEX MSCI Korea",56750,-5525,-8.87,56663,59.1179,18443,34100000000
2026-06-08,0105D0,"SOL 한국AI소프트웨어",11875,-495,-4,11955,20.5569,990769,33800000000
2026-06-08,0190M0,"KIWOOM 미국AI테크하이베타",10730,-1020,-8.68,10746,,142225,33800000000
2026-06-08,261060,"TIGER 코스닥150IT",25565,-3145,-10.95,25571,10.4817,75284,33700000000
2026-06-08,461600,"SOL 미국30년국채액티브(H)",8540,-80,-0.93,8537,-2.5989,12615,33700000000
2026-06-08,491090,"KODEX 미국테크TOP3플러스",19255,-590,-2.97,19231,25.1218,107816,33700000000
2026-06-08,395290,"HANARO Fn K-POP&미디어",5335,-355,-6.24,5377,-29.883,159276,33600000000
2026-06-08,0047R0,"RISE 팔란티어고정테크100",15230,-695,-4.36,15298,19.5139,43707,33500000000
2026-06-08,489290,"WON 미국빌리어네어",16340,-245,-1.48,16248,11.1595,28071,33500000000
2026-06-08,494340,"ACE 글로벌AI맞춤형반도체",25715,-2390,-8.5,25463,119.5703,171554,33400000000
2026-06-08,459750,"RISE 글로벌주식분산액티브",19045,-675,-3.42,19132,14.1534,27741,33300000000
2026-06-08,414270,"ACE 글로벌자율주행액티브",14080,-720,-4.86,14059,15.8059,87186,33100000000
2026-06-08,0152E0,"SOL 배당성향탑픽액티브",11025,-520,-4.5,11067,-1.5493,70854,33100000000
2026-06-08,195930,"TIGER 유로스탁스50(합성 H)",21825,-455,-2.04,22308,5.293,4069,32700000000
2026-06-08,459790,"KIWOOM 미국성장기업30액티브",23340,-1555,-6.25,23309,31.2335,673,32700000000
2026-06-08,449780,"KIWOOM 미국S&P500(H)",18150,-345,-1.87,18115,9.8155,15367,32700000000
2026-06-08,176950,"KODEX 국채선물10년인버스",60405,330,0.55,60450,4.9344,1683,32600000000
2026-06-08,261250,"KODEX 미국달러선물레버리지",19615,-95,-0.48,19569,10.513,132297,32600000000
2026-06-08,245350,"TIGER 유로스탁스배당30",20205,-210,-1.03,20395,11.2486,9733,32300000000
2026-06-08,450190,"KODEX 한중반도체(합성)",53585,-4555,-7.83,53206,53.3025,1175,32200000000
2026-06-08,245360,"TIGER 차이나HSCEI",13370,-235,-1.73,13400,4.4104,94329,32100000000
2026-06-08,475380,"RISE 글로벌리얼티인컴",11600,-80,-0.68,11696,2.997,8345,31900000000
2026-06-08,275290,"KODEX 가치주",35415,-3065,-7.97,35394,57.086,24476,31900000000
2026-06-08,493420,"SOL 미국배당다우존스2호",13280,-245,-1.81,13290,9.8695,9732,31900000000
2026-06-08,0150K0,"KoAct 수소전력ESS인프라액티브",11570,-1345,-10.41,11677,3.86,99462,31800000000
2026-06-08,0065G0,"KODEX 차이나테크TOP10",9930,-245,-2.41,9906,5.8774,23654,31800000000
2026-06-08,0192T0,"SOL 코스닥TOP10",7935,-1065,-11.83,7938,,654587,31700000000
2026-06-08,139250,"TIGER 200 에너지화학",17935,-1645,-8.4,17896,13.8841,44564,31200000000
2026-06-08,415760,"SOL 차이나육성산업액티브(합성)",14055,-680,-4.61,14273,27.5205,31532,31200000000
2026-06-08,145850,"TREX 펀더멘탈 200",124805,-11655,-8.54,124054,53.075,154,31200000000
2026-06-08,0107F0,"KIWOOM 미국고배당&AI테크",12225,-200,-1.61,12268,15.1956,28259,31200000000
2026-06-08,0137W0,"KIWOOM 미국S&P500&GOLD",11130,-265,-2.33,11104,13.0368,16946,31200000000
2026-06-08,248270,"TIGER S&P글로벌헬스케어(합성)",26600,30,0.11,26595,0.5867,13383,30900000000
2026-06-08,0093D0,"KoAct 팔란티어밸류체인액티브",19180,-1695,-8.12,19375,46.4912,24636,30700000000
2026-06-08,488200,"KIWOOM K-2차전지북미공급망",14235,-1520,-9.65,14275,20.6584,11752,30600000000
2026-06-08,271060,"KODEX 3대농산물선물(H)",7645,-120,-1.55,7700,-4.4308,76936,30300000000
2026-06-08,415340,"KODEX 차이나과창판STAR50(합성)",15000,-925,-5.81,15148,28.8951,33972,30200000000
2026-06-08,223190,"KODEX 200가치저변동",30140,-2805,-8.51,29995,37.6429,20614,30100000000
2026-06-08,139270,"TIGER 200 금융",16270,-1590,-8.9,16388,12.1894,87164,29900000000
2026-06-08,496120,"ACE 코리아밸류업",35145,-3415,-8.86,35127,52.6609,29451,29900000000
2026-06-08,437350,"RISE 미국단기투자등급회사채액티브",13475,-95,-0.7,13480,4.8686,15167,29600000000
2026-06-08,0089B0,"PLUS 미국나스닥100미국채혼합50",12330,-270,-2.14,12307,16.0044,100853,29600000000
2026-06-08,277540,"ACE 아시아TOP50",34710,-1800,-4.93,34626,35.8258,10271,29500000000
2026-06-08,0097L0,"KIWOOM 한국고배당&미국AI테크",13065,-595,-4.36,13056,10.3736,18759,29400000000
2026-06-08,204450,"KODEX 차이나H레버리지(H)",2295,-65,-2.75,2313,-2.6805,260778,29100000000
2026-06-08,0164G0,"RISE 차이나AI반도체TOP4Plus",15280,-630,-3.96,15110,,137505,29000000000
2026-06-08,477730,"KODEX 인도타타그룹",8155,-160,-1.92,8149,0.0547,29347,29000000000
2026-06-08,269420,"KODEX S&P글로벌인프라(합성)",24800,-30,-0.12,24787,1.8248,3510,28800000000
2026-06-08,0144M0,"KODEX 미국드론UAM TOP10",9005,-820,-8.35,9065,4.6883,94733,28800000000
2026-06-08,138230,"KIWOOM 미국달러선물",17830,-105,-0.59,17854,5.8424,2501,28500000000
2026-06-08,465660,"TIGER 일본반도체FACTSET",26950,-2040,-7.04,26766,36.5941,19313,28300000000
2026-06-08,227540,"TIGER 200 헬스케어",17210,-1620,-8.6,17258,-15.564,67737,28200000000
2026-06-08,117460,"KODEX 에너지화학",14350,-1265,-8.1,14370,-1.236,63346,28100000000
2026-06-08,388280,"RISE K엔터&여행레저",7750,-415,-5.08,7781,3.9212,18986,28100000000
2026-06-08,469050,"RISE 미국반도체NYSE(H)",32970,-2545,-7.17,32615,70.7173,80256,28000000000
2026-06-08,289480,"TIGER 200커버드콜",10615,-565,-5.05,10642,15.1612,145298,27600000000
2026-06-08,497780,"KoAct 미국천연가스인프라액티브",11720,-300,-2.5,11852,4.8506,43216,27500000000
2026-06-08,483570,"KCGI 미국S&P500 TOP10",17085,-425,-2.43,17026,19.3592,5644,27300000000
2026-06-08,300950,"KODEX 게임산업",6020,-255,-4.06,5996,2.9532,220936,27100000000
2026-06-08,438320,"TIGER 차이나항셍테크레버리지(합성 H)",5760,-355,-5.81,5731,0.8244,137992,27000000000
2026-06-08,256440,"ACE MSCI인도네시아(합성)",4995,-295,-5.58,4931,-32.0925,125902,27000000000
2026-06-08,368190,"HANARO Fn K-뉴딜디지털플러스",8130,-580,-6.66,8131,1.6336,1300,26800000000
2026-06-08,292500,"SOL KRX300",53625,-5355,-9.08,53942,51.2822,702,26800000000
2026-06-08,411540,"SOL 200 Top10",19045,-1680,-8.11,18962,28.8531,52656,26700000000
2026-06-08,0051A0,"KoAct 브로드컴밸류체인액티브",26555,-2070,-7.23,26583,55.7823,13188,26600000000
